address,category,latitude,longitude,ramp,lowered_curb,tactile_marking,accessible_restroom,entrance,level_sidewalk,elevator,hoist,accessible_parking
Сквер біля школи №304 вул. Прилужна,PARK,50.460570358002286,30.341778527208703,True,True,False,False,True,True,False,False,False
"Парк ""Відрадний""",PARK,50.43322017600319,30.42653082147552,True,True,True,True,True,True,False,False,True
Парк «Орлятко»,PARK,50.44421415996824,30.4277730065183,True,False,True,False,True,False,False,False,True
Парк ім. М. Зерова,PARK,50.430371321391526,30.46944522176908,True,True,True,True,True,True,False,False,True
Сквер ім. Б. Немцова,PARK,50.43532268744509,30.47316035094631,True,True,False,False,True,True,False,False,False
Сквер біля кінотеатру «Супутник»,PARK,50.43839375107784,30.45836442789603,False,False,True,False,True,True,False,False,False
Сквер на розі вул. М. Донця та проспекту Відрадного,PARK,50.433965467900826,30.43295019335565,False,False,True,False,True,False,False,False,False
Сквер по вул. В. Гетьмана,PARK,50.45186191748821,30.44563877040326,True,True,False,False,True,True,False,False,True
"Сквер по вул. Машинобудівній, 25-А",PARK,50.4471300322941,30.43686157418796,True,False,True,False,True,True,False,False,False
Парк ім. Т.Г. Шевченка,PARK,50.44176112342,30.51295167271248,True,True,False,True,True,True,False,False,True
Сквер на розі вул. О. Гончара та вул. М. Коцюбинського,PARK,50.44954492711168,30.50262272514489,True,True,False,False,True,True,False,False,False
Сквер ім. О. Гончара,PARK,50.44908803205016,30.50431983554765,False,False,False,False,True,True,False,False,False
"Сквер на вул. Січових Стрільців, 80-84",PARK,50.458028959578186,30.486572545603916,True,False,False,False,True,True,False,False,False
"Сквер на вул. Січових Стрільців, 89-А",PARK,50.45801633367071,30.485509765421742,False,False,False,False,True,False,False,False,False
Парк «Веселка»,PARK,50.47309015045639,30.39757133502755,True,True,False,True,True,True,False,False,True
Парк Сирецький,PARK,50.46764638136218,30.438645463854908,True,True,False,True,True,True,False,False,True
Народницький парк,PARK,50.42912074211961,30.56887072119025,True,False,False,False,True,True,False,False,False
Парк-памятка садово-паркового мистецтва «Хрещатий»,PARK,50.453306301637866,30.531668915607117,False,False,False,False,True,False,False,False,False
Бульвар Лесі Українки,PARK,50.42963482700551,30.53644090517325,True,True,True,False,True,True,False,False,False
